8,3,68.5,206.4,68.6,4.2,166.8,179.7,43.5,178.7,1.03,14.7,1.47,,
8,4,68.5,206.4,68.7,4.3,170,181.7,44.4,176.1,1.14,14.7,0.61,,
9,1,109.6,61.9,102.2,-7.4,45.4,48.8,13.1,205.7,47.04,89.8,23.42,,
9,2,102.5,68.9,102.7,1.4,55.2,58.6,13.9,181.6,0.87,15.4,1.81,,
9,3,102.4,69,102.6,1.6,56.2,59.1,14.8,179.6,2.16,17,2.58,,
9,4,102.8,68.3,102.6,1.6,56.2,59.3,13.1,177.5,2.15,18.9,0,,
10,1,102.6,103.1,102.6,2.3,79.6,84,16.5,189.1,1,21,2.94,,
10,2,102.5,102.8,102.6,2.5,79.4,84.5,16.5,188.2,1.53,23.7,5.08,,
10,3,102.6,102.9,102.7,2.3,80.3,84.5,16.5,187.3,1.69,21.5,4.61,,
10,4,102.4,102.5,102.6,2.3,79.1,85.2,20,187.1,1.25,17.8,2.21,,
11,1,102.5,206.3,102.7,4.3,138.2,150.4,33.9,214.4,0.81,19,1.18,,
11,2,102.7,206.5,102.7,4.4,140.2,152.4,33.1,211.8,0.48,20,1.48,,
11,3,102.7,206.6,102.6,4.5,141.1,153.4,32.2,210.5,0.73,20.8,1.5,,
11,4,102.6,206.5,102.6,4.5,143.8,154.3,31.3,207.8,1.39,21.6,2.63,,
12,1,144.9,95.8,137.1,-7.3,60.6,65.2,13.9,232.9,35.13,88.4,34.58,,
12,2,137.5,102.7,137.6,2.3,68.9,73.3,13.9,216.8,2.85,25.6,3.01,,
12,3,137.6,102.6,137.7,2.3,67.9,73.3,13.9,218.1,2.16,26.3,8.04,,
12,4,137.5,102.7,137.6,2.5,68.6,73.7,15.7,216.4,1.02,24.6,3.96,,
13,1,137.3,138,137.5,3.2,86.9,93.8,18.3,229,1.09,26.7,2.48,,
13,2,137.6,137.5,137.6,3,87.4,94.5,17.4,226.8,1.08,26.3,0,,
13,3,137.6,137.5,137.6,3.1,87.2,94.5,17.4,227.1,1.67,28.6,7.47,,
13,4,137.6,137.2,137.7,2.9,87.4,94.3,15.7,226.5,1.27,28,4.52,,
14,1,137.6,269.1,137.6,5.6,149.9,163.9,30.5,257.3,3.79,27.9,4.01,,
14,2,137.5,275.4,137.6,5.8,155.1,169.5,33.1,254.6,1.05,26.4,1.96,,
14,3,137.6,275.3,137.7,5.7,157,171.9,30.5,251.1,1.42,28.3,0,,
14,4,137.6,274.9,137.6,5.9,158,173.9,30.5,248.5,1,28.9,0,,
15,1,27.2,18.6,20,13.2,-0.2,37.4,-1.7,401,213.26,222.2,150.89,,
15,2,20.5,1.5,20.6,0.3,3.7,4.2,0,60.9,10.77,7.1,2.77,,
15,3,20.3,1.8,20.6,0.3,3.9,4.2,-2.6,66.7,8.26,5.7,4.39,,
15,4,20.3,1.8,20.5,0.2,4.2,4.4,4.4,62.6,6.44,4.8,1.81,,
